"nutrient_type","nutrient","nutrient_units","nutrient_desc","nutrient_code_fao","n"
"Ash","Ash","g","Ash, synonym minerals","Ash",9082
"Carbohydrate","Carbohydrate, available","g","Carbohydrates, available; calculated by difference.","CHOAVLDF",2654
"Carbohydrate","Carbohydrate, total","g","Carbohydrates, total; calculated by difference.","CHOCDF",1778
"Carbohydrate","Carbohydrate, unknown","g","Carbohydrate, unknown",NA,706
"Carbohydrate","Cellulose","g","Cellulose","CELLU",2
"Carbohydrate","Fibre, crude","g","Crude fibre","FIBC",516
"Carbohydrate","Fibre, total; gravimetrically determined","g","Fibre, total; determined gravimetrically by the aoac total dietary fibre method prosky and similar methods","FIBTG",137
"Carbohydrate","Fibre, water-insoluble","g","Fibre is determined via neutral detergent method","FIBSOL",610
"Carbohydrate","Fibre, water-soluble","g","Fibre, water-soluble","FIBINS",610
"Carbohydrate","Fibre; acid detergent method","g","Fibre values are determined via acid detergent method","FIBAD",17
"Carbohydrate","Fibre; neutral detergent method","g","Fibre is determined via neutral detergent method","FIBND",11
"Carbohydrate","Fibre; unknown/variable methods","g","Fibre with unknown method",NA,620
"Carbohydrate","Glucose","g","Glucose; d-glucose only; inclues only free monosaccharide","GLUS",269
"Carbohydrate","Glycogen","g","Glycogen","GLYC",117
"Carbohydrate","Polysaccharides, non-starch watersoluble","g","Polysaccharides non-starch water soluble","PSACNSS",2
"Carbohydrate","Saccharose","g","Saccharose",NA,98
"Carbohydrate","Starch, total","g","Sum of all polysaccharides, including amylose, amylopectin, glycogen and dextrisn","STARCH",571
"Carbohydrate","Sucrose","g","Sucrose","SUCS",46
"Carbohydrate","Sugars, total","g","Sugars, total","SUGAR",517
"Carbohydrate","Wax, total","mg","Wax total, aka wax ethers","WAX",2
"Energy","Energy, gross","kcal","Energy in kilocalories, calculated by direct analysis using bomb calorimetry",NA,135
"Energy","Energy, gross","kj","Energy in kilojoules, calculated by direct analysis using bomb calorimetry","ENERA",147
"Energy","Energy, total","kcal","Energy in kilocalories, total metabolizable; calculated from the energy-producing food components",NA,3721
"Energy","Energy, total","kj","Energy in kilojoules, total metabolizable; calculated from the energy-producing food components","ENERC",3363
"Energy","Energy_total_combined","kcal","Energy_total_combined",NA,4517
"Fatty acid","ALA","g","alpha-Linolenic acid, 18:3",NA,1932
"Fatty acid","DHA","g","Docosahexaenoic acid, 22:6",NA,2516
"Fatty acid","DHA_EPA","g","DHA + EPA",NA,2592
"Fatty acid","Diglycerides, total","g","Total diglycerides","DGLY",14
"Fatty acid","EPA","g","Eicosapentaenoic acid, 20:5",NA,2536
"Fatty acid","Fat, total","g","Fat, total. Synonym total lipids. Sum of triglycerides, phospholipids, sterols and related compounds. The analytical method is a mixed solvent extraction.","FAT",7103
"Fatty acid","Fat, total; continuous extraction","g","Fat, total; derived by analysis using continuous extraction.","FATCE",754
"Fatty acid","Fat; mixed/unknown methods","g","Fat method unknown or mixed",NA,361
"Fatty acid","Fatty acid 10:0","g","Fatty acid 10:0",NA,1033
"Fatty acid","Fatty acid 10:1","g","Fatty acid 10:1",NA,66
"Fatty acid","Fatty acid 11:0","g","Fatty acid 11:0",NA,267
"Fatty acid","Fatty acid 12:0","g","Fatty acid 12:0",NA,1295
"Fatty acid","Fatty acid 13:0","g","Fatty acid 13:0",NA,570
"Fatty acid","Fatty acid 14:0","g","Fatty acid 14:0",NA,2097
"Fatty acid","Fatty acid 14:1","g","Fatty acid 14:1",NA,683
"Fatty acid","Fatty acid 14:1, n5","g","Fatty acid 14:1 double bond on 5th carbon-carbon bond",NA,1
"Fatty acid","Fatty acid 14:1, n7","g","Fatty acid 14:1 double bond on 7th carbon-carbon bond",NA,4
"Fatty acid","Fatty acid 14:1, n9","g","Fatty acid 14:1 double bond on 9th carbon-carbon bond",NA,2
"Fatty acid","Fatty acid 15:0","g","Fatty acid 15:0",NA,1122
"Fatty acid","Fatty acid 15:1","g","Fatty acid 15:1",NA,620
"Fatty acid","Fatty acid 16:0","g","Fatty acid 16:0",NA,2356
"Fatty acid","Fatty acid 16:1","g","Fatty acid 16:1",NA,1866
"Fatty acid","Fatty acid 16:1, cis","g","Fatty acid 16:1, cis",NA,21
"Fatty acid","Fatty acid 16:1, n11","g","Fatty acid 16:1 double bond on 11th carbon-carbon bond",NA,24
"Fatty acid","Fatty acid 16:1, n5","g","Fatty acid 16:1 double bond on 5th carbon-carbon bond",NA,8
"Fatty acid","Fatty acid 16:1, n7","g","Fatty acid 16:1 double bond on 7th carbon-carbon bond",NA,268
